
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4015cc:	75 0b                	jne    4015d9 <abort+0x183>
  4015ce:	c7 05 28 f9 0f 00 05 	mov    DWORD PTR [rip+0xff928],0x5        # 500f00 <stage>
  4015d5:	00 00 00 
  4015d8:	f4                   	hlt    
  4015d9:	83 3d 20 f9 0f 00 05 	cmp    DWORD PTR [rip+0xff920],0x5        # 500f00 <stage>
  4015e0:	75 14                	jne    4015f6 <abort+0x1a0>
  4015e2:	c7 05 14 f9 0f 00 06 	mov    DWORD PTR [rip+0xff914],0x6        # 500f00 <stage>
  4015e9:	00 00 00 
  4015ec:	bf 7f 00 00 00       	mov    edi,0x7f
  4015f1:	e8 fa ef 02 00       	call   4305f0 <_exit>
  4015f6:	f4                   	hlt    
  4015f7:	eb fd                	jmp    4015f6 <abort+0x1a0>

00000000004015f9 <round_and_return.cold>:
  4015f9:	e8 58 fe ff ff       	call   401456 <abort>

00000000004015fe <round_and_return.cold>:
  4015fe:	e8 53 fe ff ff       	call   401456 <abort>

0000000000401603 <round_and_return.cold>:
  401603:	e8 4e fe ff ff       	call   401456 <abort>

0000000000401608 <round_and_return.cold>:
  401608:	e8 49 fe ff ff       	call   401456 <abort>

000000000040160d <_IO_fputs.cold>:
  40160d:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401613:	75 21                	jne    401636 <_IO_fputs.cold+0x29>
  401615:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  40161c:	80 3d 35 90 0f 00 00 	cmp    BYTE PTR [rip+0xf9035],0x0        # 4fa658 <__libc_single_threaded>
  401623:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  401626:	74 16                	je     40163e <_IO_fputs.cold+0x31>
  401628:	85 c0                	test   eax,eax
  40162a:	75 2a                	jne    401656 <_IO_fputs.cold+0x49>
  40162c:	31 c9                	xor    ecx,ecx
  40162e:	31 f6                	xor    esi,esi
  401630:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401634:	89 37                	mov    DWORD PTR [rdi],esi
  401636:	4c 89 e7             	mov    rdi,r12
  401639:	e8 72 16 0c 00       	call   4c2cb0 <_Unwind_Resume>
  40163e:	85 c0                	test   eax,eax
  401640:	75 14                	jne    401656 <_IO_fputs.cold+0x49>
  401642:	31 d2                	xor    edx,edx
  401644:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401648:	87 07                	xchg   DWORD PTR [rdi],eax
  40164a:	83 e8 01             	sub    eax,0x1
  40164d:	7e e7                	jle    401636 <_IO_fputs.cold+0x29>
  40164f:	e8 bc 64 01 00       	call   417b10 <__lll_lock_wake_private>
  401654:	eb e0                	jmp    401636 <_IO_fputs.cold+0x29>
  401656:	83 e8 01             	sub    eax,0x1
  401659:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  40165c:	eb d8                	jmp    401636 <_IO_fputs.cold+0x29>

000000000040165e <_IO_wfile_underflow.cold>:
  40165e:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
  401665:	00 
  401666:	75 25                	jne    40168d <_IO_wfile_underflow.cold+0x2f>
  401668:	49 8b bc 24 88 00 00 	mov    rdi,QWORD PTR [r12+0x88]
  40166f:	00 
  401670:	80 3d e1 8f 0f 00 00 	cmp    BYTE PTR [rip+0xf8fe1],0x0        # 4fa658 <__libc_single_threaded>
  401677:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40167a:	74 28                	je     4016a4 <_IO_wfile_underflow.cold+0x46>
  40167c:	85 c0                	test   eax,eax
  40167e:	75 3c                	jne    4016bc <_IO_wfile_underflow.cold+0x5e>
  401680:	45 31 c0             	xor    r8d,r8d
  401683:	45 31 c9             	xor    r9d,r9d
  401686:	4c 89 47 08          	mov    QWORD PTR [rdi+0x8],r8
  40168a:	44 89 0f             	mov    DWORD PTR [rdi],r9d
  40168d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401691:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  401698:	00 00 
  40169a:	75 28                	jne    4016c4 <_IO_wfile_underflow.cold+0x66>
  40169c:	48 89 df             	mov    rdi,rbx
  40169f:	e8 0c 16 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4016a4:	85 c0                	test   eax,eax
  4016a6:	75 14                	jne    4016bc <_IO_wfile_underflow.cold+0x5e>
  4016a8:	31 f6                	xor    esi,esi
  4016aa:	48 89 77 08          	mov    QWORD PTR [rdi+0x8],rsi
  4016ae:	87 07                	xchg   DWORD PTR [rdi],eax
  4016b0:	83 e8 01             	sub    eax,0x1
  4016b3:	7e d8                	jle    40168d <_IO_wfile_underflow.cold+0x2f>
  4016b5:	e8 56 64 01 00       	call   417b10 <__lll_lock_wake_private>
  4016ba:	eb d1                	jmp    40168d <_IO_wfile_underflow.cold+0x2f>
  4016bc:	83 e8 01             	sub    eax,0x1
  4016bf:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4016c2:	eb c9                	jmp    40168d <_IO_wfile_underflow.cold+0x2f>
  4016c4:	e8 17 0a 03 00       	call   4320e0 <__stack_chk_fail>

00000000004016c9 <__pthread_once_slow.cold>:
  4016c9:	83 7d b0 00          	cmp    DWORD PTR [rbp-0x50],0x0
  4016cd:	74 16                	je     4016e5 <__pthread_once_slow.cold+0x1c>
  4016cf:	48 8b 7d a8          	mov    rdi,QWORD PTR [rbp-0x58]
  4016d3:	ff 55 a0             	call   QWORD PTR [rbp-0x60]
  4016d6:	31 c0                	xor    eax,eax
  4016d8:	31 f6                	xor    esi,esi
  4016da:	4c 89 ef             	mov    rdi,r13
  4016dd:	89 45 b0             	mov    DWORD PTR [rbp-0x50],eax
  4016e0:	e8 2b c1 08 00       	call   48d810 <__pthread_cleanup_pop>
  4016e5:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4016e9:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
  4016f0:	00 00 
  4016f2:	75 08                	jne    4016fc <__pthread_once_slow.cold+0x33>
  4016f4:	48 89 df             	mov    rdi,rbx
  4016f7:	e8 b4 15 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4016fc:	e8 df 09 03 00       	call   4320e0 <__stack_chk_fail>

0000000000401701 <__printf_fp_buffer_1.isra.0.cold>:
  401701:	e8 50 fd ff ff       	call   401456 <abort>

0000000000401706 <__printf_fphex_buffer.cold>:
  401706:	e8 4b fd ff ff       	call   401456 <abort>

000000000040170b <__nptl_free_stacks.cold>:
  40170b:	e8 46 fd ff ff       	call   401456 <abort>

0000000000401710 <__resolv_conf_allocate.cold>:
  401710:	f3 0f 6f 06          	movdqu xmm0,XMMWORD PTR [rsi]
  401714:	0f 29 04 25 00 00 00 	movaps XMMWORD PTR ds:0x0,xmm0
  40171b:	00 
  40171c:	0f 0b                	ud2    
  40171e:	f3 0f 6f 2e          	movdqu xmm5,XMMWORD PTR [rsi]
  401722:	0f 29 2c 25 00 00 00 	movaps XMMWORD PTR ds:0x0,xmm5
  401729:	00 
  40172a:	f3 0f 6f 46 0c       	movdqu xmm0,XMMWORD PTR [rsi+0xc]
  40172f:	0f 11 04 25 0c 00 00 	movups XMMWORD PTR ds:0xc,xmm0
  401736:	00 
  401737:	0f 0b                	ud2    

0000000000401739 <__printf_buffer_flush.cold>:
  401739:	0f 0b                	ud2    

000000000040173b <__wprintf_buffer_flush.cold>:
  40173b:	0f 0b                	ud2    

000000000040173d <_IO_new_fgetpos.cold>:
  40173d:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401743:	75 21                	jne    401766 <_IO_new_fgetpos.cold+0x29>
  401745:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  40174c:	80 3d 05 8f 0f 00 00 	cmp    BYTE PTR [rip+0xf8f05],0x0        # 4fa658 <__libc_single_threaded>
  401753:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  401756:	74 16                	je     40176e <_IO_new_fgetpos.cold+0x31>
  401758:	85 c0                	test   eax,eax
  40175a:	75 2a                	jne    401786 <_IO_new_fgetpos.cold+0x49>
  40175c:	31 c9                	xor    ecx,ecx
  40175e:	31 f6                	xor    esi,esi
  401760:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401764:	89 37                	mov    DWORD PTR [rdi],esi
  401766:	4c 89 e7             	mov    rdi,r12
  401769:	e8 42 15 0c 00       	call   4c2cb0 <_Unwind_Resume>
  40176e:	85 c0                	test   eax,eax
  401770:	75 14                	jne    401786 <_IO_new_fgetpos.cold+0x49>
  401772:	31 d2                	xor    edx,edx
  401774:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401778:	87 07                	xchg   DWORD PTR [rdi],eax
  40177a:	83 e8 01             	sub    eax,0x1
  40177d:	7e e7                	jle    401766 <_IO_new_fgetpos.cold+0x29>
  40177f:	e8 8c 63 01 00       	call   417b10 <__lll_lock_wake_private>
  401784:	eb e0                	jmp    401766 <_IO_new_fgetpos.cold+0x29>
  401786:	83 e8 01             	sub    eax,0x1
  401789:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  40178c:	eb d8                	jmp    401766 <_IO_new_fgetpos.cold+0x29>

000000000040178e <_IO_new_fsetpos.cold>:
  40178e:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401794:	75 21                	jne    4017b7 <_IO_new_fsetpos.cold+0x29>
  401796:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  40179d:	80 3d b4 8e 0f 00 00 	cmp    BYTE PTR [rip+0xf8eb4],0x0        # 4fa658 <__libc_single_threaded>
  4017a4:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  4017a7:	74 16                	je     4017bf <_IO_new_fsetpos.cold+0x31>
  4017a9:	85 c0                	test   eax,eax
  4017ab:	75 2a                	jne    4017d7 <_IO_new_fsetpos.cold+0x49>
  4017ad:	31 c9                	xor    ecx,ecx
  4017af:	31 f6                	xor    esi,esi
  4017b1:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  4017b5:	89 37                	mov    DWORD PTR [rdi],esi
  4017b7:	4c 89 e7             	mov    rdi,r12
  4017ba:	e8 f1 14 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4017bf:	85 c0                	test   eax,eax
  4017c1:	75 14                	jne    4017d7 <_IO_new_fsetpos.cold+0x49>
  4017c3:	31 d2                	xor    edx,edx
  4017c5:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  4017c9:	87 07                	xchg   DWORD PTR [rdi],eax
  4017cb:	83 e8 01             	sub    eax,0x1
  4017ce:	7e e7                	jle    4017b7 <_IO_new_fsetpos.cold+0x29>
  4017d0:	e8 3b 63 01 00       	call   417b10 <__lll_lock_wake_private>
  4017d5:	eb e0                	jmp    4017b7 <_IO_new_fsetpos.cold+0x29>
  4017d7:	83 e8 01             	sub    eax,0x1
  4017da:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4017dd:	eb d8                	jmp    4017b7 <_IO_new_fsetpos.cold+0x29>

00000000004017df <_IO_seekoff_unlocked.cold>:
  4017df:	e8 72 fc ff ff       	call   401456 <abort>

00000000004017e4 <_IO_seekoff.cold>:
  4017e4:	e8 6d fc ff ff       	call   401456 <abort>
  4017e9:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  4017ef:	75 21                	jne    401812 <_IO_seekoff.cold+0x2e>
  4017f1:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  4017f8:	80 3d 59 8e 0f 00 00 	cmp    BYTE PTR [rip+0xf8e59],0x0        # 4fa658 <__libc_single_threaded>
  4017ff:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  401802:	74 16                	je     40181a <_IO_seekoff.cold+0x36>
  401804:	85 c0                	test   eax,eax
  401806:	75 2a                	jne    401832 <_IO_seekoff.cold+0x4e>
  401808:	31 c9                	xor    ecx,ecx
  40180a:	31 f6                	xor    esi,esi
  40180c:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401810:	89 37                	mov    DWORD PTR [rdi],esi
  401812:	4c 89 e7             	mov    rdi,r12
  401815:	e8 96 14 0c 00       	call   4c2cb0 <_Unwind_Resume>
  40181a:	85 c0                	test   eax,eax
  40181c:	75 14                	jne    401832 <_IO_seekoff.cold+0x4e>
  40181e:	31 d2                	xor    edx,edx
  401820:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401824:	87 07                	xchg   DWORD PTR [rdi],eax
  401826:	83 e8 01             	sub    eax,0x1
  401829:	7e e7                	jle    401812 <_IO_seekoff.cold+0x2e>
  40182b:	e8 e0 62 01 00       	call   417b10 <__lll_lock_wake_private>
  401830:	eb e0                	jmp    401812 <_IO_seekoff.cold+0x2e>
  401832:	83 e8 01             	sub    eax,0x1
  401835:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401838:	eb d8                	jmp    401812 <_IO_seekoff.cold+0x2e>

000000000040183a <_IO_seekpos.cold>:
  40183a:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401840:	75 21                	jne    401863 <_IO_seekpos.cold+0x29>
  401842:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  401849:	80 3d 08 8e 0f 00 00 	cmp    BYTE PTR [rip+0xf8e08],0x0        # 4fa658 <__libc_single_threaded>
  401850:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  401853:	74 16                	je     40186b <_IO_seekpos.cold+0x31>
  401855:	85 c0                	test   eax,eax
  401857:	75 2a                	jne    401883 <_IO_seekpos.cold+0x49>
  401859:	31 c9                	xor    ecx,ecx
  40185b:	31 f6                	xor    esi,esi
  40185d:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401861:	89 37                	mov    DWORD PTR [rdi],esi
  401863:	4c 89 e7             	mov    rdi,r12
  401866:	e8 45 14 0c 00       	call   4c2cb0 <_Unwind_Resume>
  40186b:	85 c0                	test   eax,eax
  40186d:	75 14                	jne    401883 <_IO_seekpos.cold+0x49>
  40186f:	31 d2                	xor    edx,edx
  401871:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401875:	87 07                	xchg   DWORD PTR [rdi],eax
  401877:	83 e8 01             	sub    eax,0x1
  40187a:	7e e7                	jle    401863 <_IO_seekpos.cold+0x29>
  40187c:	e8 8f 62 01 00       	call   417b10 <__lll_lock_wake_private>
  401881:	eb e0                	jmp    401863 <_IO_seekpos.cold+0x29>
  401883:	83 e8 01             	sub    eax,0x1
  401886:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401889:	eb d8                	jmp    401863 <_IO_seekpos.cold+0x29>

000000000040188b <ungetc.cold>:
  40188b:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401891:	75 21                	jne    4018b4 <ungetc.cold+0x29>
  401893:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  40189a:	80 3d b7 8d 0f 00 00 	cmp    BYTE PTR [rip+0xf8db7],0x0        # 4fa658 <__libc_single_threaded>
  4018a1:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  4018a4:	74 16                	je     4018bc <ungetc.cold+0x31>
  4018a6:	85 c0                	test   eax,eax
  4018a8:	75 2a                	jne    4018d4 <ungetc.cold+0x49>
  4018aa:	31 c9                	xor    ecx,ecx
  4018ac:	31 f6                	xor    esi,esi
  4018ae:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  4018b2:	89 37                	mov    DWORD PTR [rdi],esi
  4018b4:	4c 89 e7             	mov    rdi,r12
  4018b7:	e8 f4 13 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4018bc:	85 c0                	test   eax,eax
  4018be:	75 14                	jne    4018d4 <ungetc.cold+0x49>
  4018c0:	31 d2                	xor    edx,edx
  4018c2:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  4018c6:	87 07                	xchg   DWORD PTR [rdi],eax
  4018c8:	83 e8 01             	sub    eax,0x1
  4018cb:	7e e7                	jle    4018b4 <ungetc.cold+0x29>
  4018cd:	e8 3e 62 01 00       	call   417b10 <__lll_lock_wake_private>
  4018d2:	eb e0                	jmp    4018b4 <ungetc.cold+0x29>
  4018d4:	83 e8 01             	sub    eax,0x1
  4018d7:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4018da:	eb d8                	jmp    4018b4 <ungetc.cold+0x29>

00000000004018dc <getifaddrs_internal.cold>:
  4018dc:	e8 75 fb ff ff       	call   401456 <abort>

00000000004018e1 <__res_context_query.cold>:
  4018e1:	ba 03 00 00 00       	mov    edx,0x3
  4018e6:	b8 03 00 00 00       	mov    eax,0x3
  4018eb:	e9 1d 45 0b 00       	jmp    4b5e0d <__res_context_query+0x5dd>

00000000004018f0 <__res_context_send.cold>:
  4018f0:	e8 61 fb ff ff       	call   401456 <abort>

00000000004018f5 <rewind.cold>:
  4018f5:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  4018fb:	75 21                	jne    40191e <rewind.cold+0x29>
  4018fd:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  401904:	80 3d 4d 8d 0f 00 00 	cmp    BYTE PTR [rip+0xf8d4d],0x0        # 4fa658 <__libc_single_threaded>
  40190b:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40190e:	74 16                	je     401926 <rewind.cold+0x31>
  401910:	85 c0                	test   eax,eax
  401912:	75 2a                	jne    40193e <rewind.cold+0x49>
  401914:	31 c9                	xor    ecx,ecx
  401916:	31 f6                	xor    esi,esi
  401918:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  40191c:	89 37                	mov    DWORD PTR [rdi],esi
  40191e:	4c 89 e7             	mov    rdi,r12
  401921:	e8 8a 13 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401926:	85 c0                	test   eax,eax
  401928:	75 14                	jne    40193e <rewind.cold+0x49>
  40192a:	31 d2                	xor    edx,edx
  40192c:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401930:	87 07                	xchg   DWORD PTR [rdi],eax
  401932:	83 e8 01             	sub    eax,0x1
  401935:	7e e7                	jle    40191e <rewind.cold+0x29>
  401937:	e8 d4 61 01 00       	call   417b10 <__lll_lock_wake_private>
  40193c:	eb e0                	jmp    40191e <rewind.cold+0x29>
  40193e:	83 e8 01             	sub    eax,0x1
  401941:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401944:	eb d8                	jmp    40191e <rewind.cold+0x29>

0000000000401946 <__fseeko.cold>:
  401946:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  40194c:	75 21                	jne    40196f <__fseeko.cold+0x29>
  40194e:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  401955:	80 3d fc 8c 0f 00 00 	cmp    BYTE PTR [rip+0xf8cfc],0x0        # 4fa658 <__libc_single_threaded>
  40195c:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40195f:	74 16                	je     401977 <__fseeko.cold+0x31>
  401961:	85 c0                	test   eax,eax
  401963:	75 2a                	jne    40198f <__fseeko.cold+0x49>
  401965:	31 c9                	xor    ecx,ecx
  401967:	31 f6                	xor    esi,esi
  401969:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  40196d:	89 37                	mov    DWORD PTR [rdi],esi
  40196f:	4c 89 e7             	mov    rdi,r12
  401972:	e8 39 13 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401977:	85 c0                	test   eax,eax
  401979:	75 14                	jne    40198f <__fseeko.cold+0x49>
  40197b:	31 d2                	xor    edx,edx
  40197d:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401981:	87 07                	xchg   DWORD PTR [rdi],eax
  401983:	83 e8 01             	sub    eax,0x1
  401986:	7e e7                	jle    40196f <__fseeko.cold+0x29>
  401988:	e8 83 61 01 00       	call   417b10 <__lll_lock_wake_private>
  40198d:	eb e0                	jmp    40196f <__fseeko.cold+0x29>
  40198f:	83 e8 01             	sub    eax,0x1
  401992:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401995:	eb d8                	jmp    40196f <__fseeko.cold+0x29>

0000000000401997 <__ftello.cold>:
  401997:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  40199d:	75 21                	jne    4019c0 <__ftello.cold+0x29>
  40199f:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  4019a6:	80 3d ab 8c 0f 00 00 	cmp    BYTE PTR [rip+0xf8cab],0x0        # 4fa658 <__libc_single_threaded>
  4019ad:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  4019b0:	74 16                	je     4019c8 <__ftello.cold+0x31>
  4019b2:	85 c0                	test   eax,eax
  4019b4:	75 2a                	jne    4019e0 <__ftello.cold+0x49>
  4019b6:	31 c9                	xor    ecx,ecx
  4019b8:	31 f6                	xor    esi,esi
  4019ba:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  4019be:	89 37                	mov    DWORD PTR [rdi],esi
  4019c0:	4c 89 e7             	mov    rdi,r12
  4019c3:	e8 e8 12 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4019c8:	85 c0                	test   eax,eax
  4019ca:	75 14                	jne    4019e0 <__ftello.cold+0x49>
  4019cc:	31 d2                	xor    edx,edx
  4019ce:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  4019d2:	87 07                	xchg   DWORD PTR [rdi],eax
  4019d4:	83 e8 01             	sub    eax,0x1
  4019d7:	7e e7                	jle    4019c0 <__ftello.cold+0x29>
  4019d9:	e8 32 61 01 00       	call   417b10 <__lll_lock_wake_private>
  4019de:	eb e0                	jmp    4019c0 <__ftello.cold+0x29>
  4019e0:	83 e8 01             	sub    eax,0x1
  4019e3:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4019e6:	eb d8                	jmp    4019c0 <__ftello.cold+0x29>

00000000004019e8 <uw_install_context_1.cold>:
  4019e8:	e8 69 fa ff ff       	call   401456 <abort>

00000000004019ed <read_encoded_value.cold>:
  4019ed:	e8 64 fa ff ff       	call   401456 <abort>

00000000004019f2 <execute_stack_op.cold>:
  4019f2:	e8 5f fa ff ff       	call   401456 <abort>
  4019f7:	e8 5a fa ff ff       	call   401456 <abort>

00000000004019fc <uw_update_context_1.cold>:
  4019fc:	e8 55 fa ff ff       	call   401456 <abort>
  401a01:	e8 50 fa ff ff       	call   401456 <abort>

0000000000401a06 <execute_cfa_program_specialized.cold>:
  401a06:	e8 4b fa ff ff       	call   401456 <abort>

0000000000401a0b <execute_cfa_program_generic.cold>:
  401a0b:	e8 46 fa ff ff       	call   401456 <abort>

0000000000401a10 <uw_frame_state_for.cold>:
  401a10:	e8 41 fa ff ff       	call   401456 <abort>

0000000000401a15 <uw_init_context_1.cold>:
  401a15:	e8 3c fa ff ff       	call   401456 <abort>

0000000000401a1a <_Unwind_RaiseException_Phase2.cold>:
  401a1a:	e8 37 fa ff ff       	call   401456 <abort>
